2024.11.19 15:01:22 INFO  Started: Metals version 1.4.1 in folders 'C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp' for client Visual Studio Code 1.95.3.
2024.11.25 10:48:02 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:02 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:02 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:03 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:03 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:28 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:28 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:37 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:37 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:37 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:37 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:38 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:38 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:38 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:38 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:38 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:38 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:38 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
Nov 25, 2024 10:48:40 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 299
2024.11.25 10:48:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:40 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:39 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:40 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:40 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:40 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:40 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:40 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:40 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:41 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:40 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:41 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:42 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:42 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:41 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:43 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:43 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:43 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:43 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:43 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:43 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:43 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:43 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:43 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:43 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:44 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:43 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:44 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:44 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:44 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:43 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:45 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:45 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:45 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:46 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:45 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:45 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:46 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:45 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:45 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:45 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:46 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:46 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:56 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:56 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:56 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:56 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:56 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:56 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:56 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:48:57 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:11 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:12 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:12 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:13 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:13 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:15 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:15 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:15 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:15 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:15 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:16 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:16 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:16 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:16 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:16 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:17 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:17 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:17 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:17 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:18 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:18 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:19 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:19 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:18 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
Nov 25, 2024 10:49:19 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 437
2024.11.25 10:49:18 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:18 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:19 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:19 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:18 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:21 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:21 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:25 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:25 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:25 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:25 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:27 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:26 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:28 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:28 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:28 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:28 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:28 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
